,JURISDICTION,EMAIL,ID_DATE,AD_DATE,COUNTY,pageCount,checkP1,checkP2,checkP3
0,ALAMEDA,[email],2022-08-25,2022-12-20,ALAMEDA,2,False,False,False
1,ALAMEDA COUNTY,[email],2024-01-04,2015-05-21,ALAMEDA,11,True,False,False
2,ALBANY,[email],2022-12-09,2023-09-08,ALAMEDA,8,True,False,False
3,BERKELEY,[email],2022-11-08,2023-02-28,ALAMEDA,6,True,False,False
4,DUBLIN,[email],2022-08-29,2024-01-19,ALAMEDA,12,True,False,False
5,EMERYVILLE,[email],2022-10-31,2023-02-03,ALAMEDA,2,False,False,False
6,FREMONT,[email],2022-11-21,2023-03-22,ALAMEDA,5,False,False,True
7,HAYWARD,[email],2022-11-28,2023-07-27,ALAMEDA,9,True,False,False
8,LIVERMORE,[email],2022-10-20,2023-03-24,ALAMEDA,8,True,False,False
9,NEWARK,[email],2023-07-12,2023-12-21,ALAMEDA,10,True,False,False
10,OAKLAND,[email],2022-09-28,2023-02-17,ALAMEDA,12,True,False,False
11,PIEDMONT,[email],2023-02-16,2023-11-09,ALAMEDA,12,True,False,False
12,PLEASANTON,[email],2022-11-14,2023-08-25,ALAMEDA,9,True,False,False
13,SAN LEANDRO,[email],2022-11-14,2023-02-02,ALAMEDA,5,False,False,True
14,UNION CITY,[email],2022-10-26,2023-05-30,ALAMEDA,10,True,False,False
15,ALPINE COUNTY,[email],2022-11-02,2017-04-05,ALPINE,5,True,False,False
16,AMADOR CITY,[email],2023-05-08,2023-05-08,AMADOR,16,True,False,False
17,AMADOR COUNTY,[email],2023-05-08,2024-02-20,AMADOR,16,True,False,False
18,IONE,[email],2023-05-08,2015-06-23,AMADOR,16,True,False,False
19,JACKSON,[email],2023-05-08,2024-05-20,AMADOR,16,True,False,False
20,PLYMOUTH,[email],2023-05-08,2016-05-31,AMADOR,16,True,False,False
21,SUTTER CREEK,[email],2023-05-08,2024-03-20,AMADOR,16,True,False,False
22,BIGGS,[email],2022-11-18,2014-08-21,BUTTE,8,True,False,False
23,BUTTE COUNTY,[email],2022-10-19,2023-02-22,BUTTE,2,False,False,False
24,CHICO,[email],2022-12-05,2023-11-06,BUTTE,9,True,False,False
25,OROVILLE,[email],2022-10-25,2023-05-03,BUTTE,7,True,False,False
26,ANTIOCH,[email],2022-09-29,2023-10-12,CONTRA COSTA,10,True,False,False
27,BRENTWOOD,[email],2023-01-13,2024-04-12,CONTRA COSTA,17,True,False,False
28,CLAYTON,[email],2022-10-12,2024-05-14,CONTRA COSTA,15,True,False,False
29,CONCORD,[email],2022-11-14,2023-10-20,CONTRA COSTA,15,True,False,False
30,CONTRA COSTA COUNTY,[email],2023-04-21,2024-01-22,CONTRA COSTA,9,True,False,False
31,DANVILLE,[email],2022-11-10,2024-04-09,CONTRA COSTA,13,True,False,False
32,EL CERRITO,[email],2022-12-12,2023-08-22,CONTRA COSTA,10,True,False,False
33,HERCULES,[email],2022-11-07,2015-04-22,CONTRA COSTA,12,True,False,False
34,LAFAYETTE,[email],2022-09-29,2023-03-29,CONTRA COSTA,13,True,False,False
35,MORAGA,[email],2022-11-10,2023-09-14,CONTRA COSTA,14,True,False,False
36,OAKLEY,[email],2022-11-29,2023-05-24,CONTRA COSTA,9,True,False,False
37,ORINDA,[email],2022-08-12,2023-03-30,CONTRA COSTA,9,True,False,False
38,PINOLE,[email],2023-03-02,2023-07-20,CONTRA COSTA,8,True,False,False
39,PITTSBURG,[email],2023-08-03,2015-05-18,CONTRA COSTA,11,True,False,False
40,PLEASANT HILL,[email],2023-03-22,2023-11-22,CONTRA COSTA,11,True,False,False
41,RICHMOND,[email],2023-03-09,2023-10-02,CONTRA COSTA,12,True,False,False
42,SAN PABLO,[email],2022-12-27,2024-05-20,CONTRA COSTA,13,True,False,False
43,SAN RAMON,[email],2022-10-18,2023-02-27,CONTRA COSTA,10,True,False,False
44,WALNUT CREEK,[email],2022-12-05,2023-10-24,CONTRA COSTA,9,True,False,False
45,CRESCENT CITY,[email],2023-03-22,2023-11-17,DEL NORTE,12,True,False,False
46,DEL NORTE COUNTY,[email],2022-07-27,2023-02-24,DEL NORTE,9,True,False,False
47,CLOVIS,[email],2023-08-14,2016-07-22,FRESNO,11,True,False,False
48,COALINGA,[email],2023-09-12,2016-07-22,FRESNO,7,True,False,False
49,FIREBAUGH,[email],2024-01-29,2016-06-01,FRESNO,7,True,False,False
50,FOWLER,[email],2023-12-26,2016-07-22,FRESNO,8,True,False,False
51,FRESNO,[email],2024-02-01,2017-07-07,FRESNO,11,True,False,False
52,FRESNO COUNTY,[email],2024-03-15,2016-07-22,FRESNO,8,True,False,False
53,HURON,[email],2024-01-18,2016-07-22,FRESNO,5,True,False,False
54,KERMAN,[email],2023-09-29,2016-07-25,FRESNO,7,True,False,False
55,KINGSBURG,[email],2023-08-30,2016-07-25,FRESNO,8,True,False,False
56,MENDOTA,[email],2023-12-26,2016-07-22,FRESNO,6,True,False,False
57,ORANGE COVE,[email],2023-12-22,2022-09-19,FRESNO,10,True,False,False
58,PARLIER,[email],2024-02-09,2016-07-22,FRESNO,8,True,False,False
59,REEDLEY,[email],2023-08-23,2024-04-26,FRESNO,7,True,False,False
60,SAN JOAQUIN,[email],2023-11-02,2024-05-21,FRESNO,5,True,False,False
61,SANGER,[email],2024-01-04,2016-07-22,FRESNO,6,True,False,False
62,SELMA,[email],2024-03-27,2016-07-22,FRESNO,6,True,False,False
63,BLUE LAKE,[email],2022-08-29,2010-02-04,HUMBOLDT,12,True,False,False
64,WESTMORLAND,[email],2022-12-22,2019-05-24,IMPERIAL,13,False,True,False
65,ARVIN,[email],2023-10-13,2018-04-16,KERN,14,True,False,False
66,BAKERSFIELD,[email],2023-09-20,2016-02-16,KERN,11,True,False,False
67,KERN COUNTY,[email],2024-03-06,2023-07-13,KERN,13,True,False,False
68,MCFARLAND,[email],2023-03-01,2016-01-26,KERN,12,True,False,False
69,RIDGECREST,[email],2024-01-17,2015-07-13,KERN,12,True,False,False
70,SHAFTER,[email],2023-08-14,2024-04-16,KERN,12,True,False,False
71,TEHACHAPI,[email],2024-03-01,2015-12-30,KERN,8,True,False,False
72,WASCO,[email],2023-10-24,2015-07-30,KERN,10,True,False,False
73,BRADBURY,[email],2022-09-01,2024-01-03,LOS ANGELES,11,True,False,False
74,COMMERCE,[email],2023-10-06,2013-11-27,LOS ANGELES,11,False,False,True
75,COMPTON,[email],2024-05-07,2020-08-10,LOS ANGELES,9,True,False,False
76,IRWINDALE,[email],2023-04-19,2013-09-26,LOS ANGELES,11,True,False,False
77,LA HABRA HEIGHTS,[email],2022-06-13,2022-10-06,LOS ANGELES,9,True,False,False
78,LA MIRADA,[email],2022-07-25,2024-04-16,LOS ANGELES,15,False,True,False
79,VERNON,[email],2022-06-15,2023-11-21,LOS ANGELES,10,True,False,False
80,CHOWCHILLA,[email],2024-02-28,2020-06-11,MADERA,9,True,False,False
81,BELVEDERE,[email],2023-05-01,2015-05-18,MARIN,14,False,True,False
82,CORTE MADERA,[email],2022-11-21,2023-08-15,MARIN,9,True,False,False
83,FAIRFAX,[email],2023-08-11,2024-04-08,MARIN,12,True,False,False
84,LARKSPUR,[email],2023-05-01,2015-05-28,MARIN,11,True,False,False
85,MARIN COUNTY,[email],2022-10-17,2023-06-19,MARIN,9,True,False,False
86,MILL VALLEY,[email],2022-11-21,2023-12-22,MARIN,15,True,False,False
87,NOVATO,[email],2023-04-12,2015-01-23,MARIN,12,True,False,False
88,ROSS,[email],2023-03-13,2024-06-04,MARIN,15,True,False,False
89,SAN ANSELMO,[email],2023-04-26,2024-03-28,MARIN,10,True,False,False
90,SAN RAFAEL,[email],2023-03-20,2023-06-22,MARIN,12,True,False,False
91,SAUSALITO,[email],2023-01-26,2023-04-28,MARIN,11,True,False,False
92,TIBURON,[email],2022-12-23,2023-10-18,MARIN,12,True,False,False
93,CARMEL,[email],2023-11-01,2024-04-25,MONTEREY,11,True,False,False
94,DEL REY OAKS,[email],2023-10-18,2024-02-12,MONTEREY,13,True,False,False
95,GONZALES,[email],2024-05-29,2015-12-29,MONTEREY,13,True,False,False
96,GREENFIELD,[email],2024-01-18,2016-04-25,MONTEREY,12,True,False,False
97,KING CITY,[email],2024-03-15,2017-01-09,MONTEREY,14,True,False,False
98,MARINA,[email],2023-10-26,2024-04-11,MONTEREY,5,True,False,False
99,MONTEREY,[email],2023-12-22,2017-10-05,MONTEREY,11,True,False,False
100,PACIFIC GROVE,[email],2024-01-31,2016-04-25,MONTEREY,10,True,False,False
101,SALINAS,[email],2023-10-04,2024-02-08,MONTEREY,6,True,False,False
102,SAND CITY,[email],2023-12-21,2016-06-09,MONTEREY,14,True,False,False
103,SEASIDE,[email],2023-10-19,2024-03-27,MONTEREY,7,True,False,False
104,SOLEDAD,[email],2024-03-07,2020-02-25,MONTEREY,5,True,False,False
105,AMERICAN CANYON,[email],2023-02-10,2023-06-30,NAPA,6,True,False,False
106,CALISTOGA,[email],2022-08-24,2023-10-09,NAPA,12,True,False,False
107,NAPA,[email],2023-05-17,2023-12-11,NAPA,13,True,False,False
108,SAINT HELENA,[email],2022-12-06,2023-09-25,NAPA,13,True,False,False
109,YOUNTVILLE,[email],2022-11-18,2023-04-24,NAPA,6,True,False,False
110,BLYTHE,[email],2022-10-31,2014-02-24,RIVERSIDE,11,True,False,False
111,SAN JUAN BAUTISTA,[email],2023-12-20,2020-01-28,SAN BENITO,12,True,False,False
112,ADELANTO,[email],2023-05-08,2014-03-05,SAN BERNARDINO,10,False,True,False
113,SAN BERNARDINO,[email],2023-10-02,2024-05-10,SAN BERNARDINO,14,True,False,False
114,SAN FRANCISCO,[email],2022-08-08,2023-02-01,SAN FRANCISCO,17,True,False,False
115,ESCALON,[email],2024-03-28,2020-01-28,SAN JOAQUIN,12,True,False,False
116,LODI,[email],2024-01-29,2024-04-11,SAN JOAQUIN,3,False,False,False
117,TRACY,[email],2024-02-20,2016-07-07,SAN JOAQUIN,12,True,False,False
118,ATHERTON,[email],2022-10-31,2023-04-04,SAN MATEO,16,True,False,False
119,BELMONT,[email],2022-11-22,2023-04-03,SAN MATEO,15,True,False,False
120,BRISBANE,[email],2023-01-04,2023-05-25,SAN MATEO,12,True,False,False
121,BURLINGAME,[email],2023-05-18,2024-03-20,SAN MATEO,11,True,False,False
122,COLMA,[email],2022-09-14,2024-03-11,SAN MATEO,17,True,False,False
123,DALY CITY,[email],2023-09-26,2004-12-03,SAN MATEO,10,True,False,False
124,EAST PALO ALTO,[email],2023-01-19,2024-04-29,SAN MATEO,16,True,False,False
125,FOSTER CITY,[email],2022-10-03,2024-04-18,SAN MATEO,15,True,False,False
126,HALF MOON BAY,[email],2023-08-30,2015-10-05,SAN MATEO,11,True,False,False
127,MENLO PARK,[email],2022-10-21,2024-03-20,SAN MATEO,15,True,False,False
128,MILLBRAE,[email],2023-01-24,2024-03-01,SAN MATEO,13,True,False,False
129,PACIFICA,[email],2023-08-08,2024-03-29,SAN MATEO,14,True,False,False
130,PORTOLA VALLEY,[email],2022-11-09,2024-01-30,SAN MATEO,12,True,False,False
131,REDWOOD CITY,[email],2022-07-08,2023-03-27,SAN MATEO,13,True,False,False
132,SAN BRUNO,[email],2022-10-06,2023-03-29,SAN MATEO,15,True,False,False
133,SAN CARLOS,[email],2023-01-06,2024-04-25,SAN MATEO,12,True,False,False
134,SAN MATEO,[email],2022-09-28,2023-03-27,SAN MATEO,16,True,False,False
135,SAN MATEO COUNTY,[email],2023-04-20,2015-05-11,SAN MATEO,16,True,False,False
136,SOUTH SAN FRANCISCO,[email],2022-12-07,2023-11-20,SAN MATEO,13,True,False,False
137,WOODSIDE,[email],2022-10-14,2015-04-09,SAN MATEO,18,True,False,False
138,BUELLTON,[email],2023-01-03,2023-08-01,SANTA BARBARA,11,True,False,False
139,CARPINTERIA,[email],2023-02-21,2024-03-21,SANTA BARBARA,16,True,False,False
140,GOLETA,[email],2022-09-27,2024-02-05,SANTA BARBARA,11,True,False,False
141,GUADALUPE,[email],2023-10-19,2019-05-16,SANTA BARBARA,11,True,False,False
142,LOMPOC,[email],2023-08-09,2024-01-29,SANTA BARBARA,10,True,False,False
143,SANTA BARBARA,[email],2022-11-16,2024-02-13,SANTA BARBARA,14,True,False,False
144,SANTA BARBARA COUNTY,[email],2023-06-30,2024-01-22,SANTA BARBARA,7,True,False,False
145,SANTA MARIA,[email],2023-05-03,2024-01-02,SANTA BARBARA,12,True,False,False
146,SOLVANG,[email],2023-05-16,2024-02-12,SANTA BARBARA,9,True,False,False
147,CAMPBELL,[email],2022-11-03,2023-05-30,SANTA CLARA,12,True,False,False
148,CUPERTINO,[email],2023-05-04,2015-05-29,SANTA CLARA,16,False,False,True
149,GILROY,[email],2023-01-27,2023-08-21,SANTA CLARA,13,True,False,False
150,LOS ALTOS,[email],2022-11-10,2023-09-05,SANTA CLARA,12,True,False,False
151,LOS ALTOS HILLS,[email],2023-01-25,2023-05-30,SANTA CLARA,11,True,False,False
152,LOS GATOS,[email],2023-01-12,2023-04-14,SANTA CLARA,13,True,False,False
153,MILPITAS,[email],2023-01-10,2023-05-17,SANTA CLARA,5,True,False,False
154,MONTE SERENO,[email],2023-01-09,2023-03-31,SANTA CLARA,12,True,False,False
155,MOUNTAIN VIEW,[email],2022-09-29,2023-05-26,SANTA CLARA,15,True,False,False
156,PALO ALTO,[email],2023-03-23,2023-08-03,SANTA CLARA,14,True,False,False
157,SAN JOSE,[email],2022-12-15,2024-01-29,SANTA CLARA,17,True,False,False
158,SANTA CLARA,[email],2022-11-18,2024-05-31,SANTA CLARA,12,True,False,False
159,SANTA CLARA COUNTY,[email],2023-08-02,2014-07-25,SANTA CLARA,16,True,False,False
160,SARATOGA,[email],2022-10-26,2024-05-21,SANTA CLARA,14,True,False,False
161,SUNNYVALE,[email],2022-10-06,2024-03-06,SANTA CLARA,10,True,False,False
162,CAPITOLA,[email],2023-10-03,2024-01-12,SANTA CRUZ,5,True,False,False
163,SANTA CRUZ,[email],2023-08-08,2023-12-20,SANTA CRUZ,12,True,False,False
164,SANTA CRUZ COUNTY,[email],2023-10-23,2024-04-23,SANTA CRUZ,10,True,False,False
165,SCOTTS VALLEY,[email],2023-10-03,2024-04-02,SANTA CRUZ,10,False,True,False
166,WATSONVILLE,[email],2024-05-10,2016-09-14,SANTA CRUZ,8,True,False,False
167,DORRIS,[email],2024-01-29,2014-10-01,SISKIYOU,7,True,False,False
168,DUNSMUIR,[email],2024-03-04,2010-08-05,SISKIYOU,7,True,False,False
169,ETNA,[email],2024-02-07,2024-05-31,SISKIYOU,5,True,False,False
170,FORT JONES,[email],2024-03-06,2020-03-10,SISKIYOU,7,True,False,False
171,MONTAGUE,[email],2024-02-13,2014-06-26,SISKIYOU,7,True,False,False
172,MOUNT SHASTA,[email],2023-09-05,2024-03-12,SISKIYOU,6,True,False,False
173,SISKIYOU COUNTY,[email],2023-03-21,2024-01-08,SISKIYOU,6,True,False,False
174,TULELAKE,[email],2024-01-31,2015-08-25,SISKIYOU,5,True,False,False
175,WEED,[email],2023-12-05,2015-04-30,SISKIYOU,8,True,False,False
176,YREKA,[email],2022-12-12,2023-09-01,SISKIYOU,9,True,False,False
177,BENICIA,[email],2022-11-22,2024-04-04,SOLANO,9,True,False,False
178,DIXON,[email],2022-12-21,2023-05-24,SOLANO,3,True,False,False
179,FAIRFIELD,[email],2023-01-03,2023-04-10,SOLANO,5,False,False,True
180,RIO VISTA,[email],2023-03-09,2023-09-01,SOLANO,5,True,False,False
181,SOLANO COUNTY,[email],2023-04-06,2024-04-09,SOLANO,7,True,False,False
182,SUISUN CITY,[email],2022-12-28,2023-05-23,SOLANO,8,True,False,False
183,VACAVILLE,[email],2023-01-05,2023-09-18,SOLANO,11,True,False,False
184,VALLEJO,[email],2024-01-31,2015-05-28,SOLANO,12,True,False,False
185,CLOVERDALE,[email],2023-03-09,2023-09-26,SONOMA,7,True,False,False
186,COTATI,[email],2023-02-16,2023-06-02,SONOMA,9,True,False,False
187,HEALDSBURG,[email],2023-02-13,2023-06-29,SONOMA,8,True,False,False
188,PETALUMA,[email],2023-01-27,2023-05-18,SONOMA,7,True,False,False
189,ROHNERT PARK,[email],2022-12-19,2023-03-20,SONOMA,7,True,False,False
190,SANTA ROSA,[email],2022-11-01,2023-04-07,SONOMA,7,True,False,False
191,SEBASTOPOL,[email],2022-12-01,2023-03-07,SONOMA,7,True,False,False
192,SONOMA,[email],2023-01-24,2023-04-13,SONOMA,9,True,False,False
193,SONOMA COUNTY,[email],2023-03-30,2023-10-26,SONOMA,10,True,False,False
194,WINDSOR,[email],2023-01-31,2023-08-31,SONOMA,5,False,False,True
195,CERES,[email],2023-12-14,2016-03-15,STANISLAUS,14,True,False,False
196,MODESTO,[email],2023-10-30,2024-04-10,STANISLAUS,8,True,False,False
197,NEWMAN,[email],2024-01-23,2016-08-04,STANISLAUS,14,True,False,False
198,STANISLAUS COUNTY,[email],2024-02-14,2016-04-27,STANISLAUS,14,True,False,False
199,TULARE COUNTY,[email],2023-11-22,2024-05-13,TULARE,11,True,False,False
200,VISALIA,[email],2023-10-23,2024-02-26,TULARE,12,True,False,False
201,TUOLUMNE COUNTY,[email],2024-03-18,2019-10-14,TUOLUMNE,10,True,False,False
202,FILLMORE,[email],2023-02-17,2019-07-08,VENTURA,14,True,False,False
