JURISDICTION,PLANNING PERIOD,6TH CYCLE STARTED,VLI UNITS,RHNA VLI,VLI %,LI UNITS,RHNA LI,LI %,MOD UNITS,RHNA MOD,MOD %,ABOVE MOD UNITS,RHNA ABOVE MOD,ABOVE MOD %
Portola Valley,1/31/2023 - 1/31/2031,TRUE,,73,,,42,,,39,,,99,
Poway,4/30/2021 - 4/30/2029,TRUE,,468,,,268,,41,241,17.0%,190,342,55.6%
Rancho Cordova,5/15/2021 - 5/15/2029,TRUE,18,2115,0.9%,95,1274,7.5%,396,1684,23.5%,1233,3994,30.9%
Rancho Cucamonga,10/15/2021 - 10/15/2029,TRUE,6,3245,0.2%,26,1920,1.4%,26,2038,1.3%,1327,3322,39.9%
Rancho Mirage,10/15/2021 - 10/15/2029,TRUE,,430,,,318,,,328,,353,670,52.7%
Rancho Palos Verdes,10/15/2021 - 10/15/2029,TRUE,,253,,29,139,20.9%,,125,,15,122,12.3%
Rancho Santa Margarita,10/15/2021 - 10/15/2029,TRUE,,209,,,120,,,125,,,226,
Red Bluff,8/31/2019 - 6/30/2024,TRUE,1,82,1.2%,5,63,7.9%,6,63,9.5%,1,160,0.6%
Redding,4/15/2020 - 4/15/2028,TRUE,129,502,25.7%,122,336,36.3%,150,360,41.7%,142,893,15.9%
Redlands,10/15/2021 - 10/15/2029,TRUE,107,967,11.1%,159,615,25.9%,13,652,2.0%,228,1282,17.8%
Redondo Beach,10/15/2021 - 10/15/2029,TRUE,14,936,1.5%,39,508,7.7%,5,490,1.0%,360,556,64.7%
Redwood City,1/31/2023 - 1/31/2031,TRUE,20,1115,1.8%,20,643,3.1%,20,789,2.5%,414,2041,20.3%
Reedley,12/31/2023 - 12/31/2031,TRUE,,403,,,183,,,211,,,666,
Rialto,10/15/2021 - 10/15/2029,TRUE,37,2218,1.7%,17,1206,1.4%,,1371,,346,3477,10.0%
Richmond,1/31/2023 - 1/31/2031,TRUE,,840,,,485,,2,638,0.3%,132,1651,8.0%
Ridgecrest,12/31/2023 - 12/31/2031,TRUE,,379,,,241,,,225,,,591,
Rio Dell,8/31/2019 - 8/31/2027,TRUE,2,12,16.7%,5,8,62.5%,2,9,22.2%,4,22,18.2%
Rio Vista,1/31/2023 - 1/31/2031,TRUE,,79,,,41,,,50,,40,157,25.5%
Ripon,12/31/2023 - 12/31/2031,TRUE,,311,,,254,,,263,,,596,
Riverbank,12/31/2023 - 12/31/2031,TRUE,,970,,,672,,,594,,,1355,
Riverside,10/15/2021 - 10/15/2029,TRUE,,4861,,32,3064,1.0%,35,3139,1.1%,1378,7394,18.6%
Riverside County,10/15/2021 - 10/15/2029,TRUE,,10371,,318,6627,4.8%,140,7347,1.9%,2324,16302,14.3%
Rocklin,5/15/2021 - 5/15/2029,TRUE,95,1911,5.0%,198,1151,17.2%,39,771,5.1%,656,1828,35.9%
Rohnert Park,1/31/2023 - 1/31/2031,TRUE,2,399,0.5%,2,230,0.9%,,265,,71,686,10.3%
Rolling Hills,10/15/2021 - 10/15/2029,TRUE,,20,,,9,,2,11,18.2%,3,5,60.0%
Rolling Hills Estates,10/15/2021 - 10/15/2029,TRUE,,82,,10,42,23.8%,2,38,5.3%,3,29,10.3%
Rosemead,10/15/2021 - 10/15/2029,TRUE,,1154,,11,638,1.7%,,686,,421,2134,19.7%
Roseville,5/15/2021 - 5/15/2029,TRUE,182,3855,4.7%,401,2323,17.3%,1651,1746,94.6%,2634,4142,63.6%
Ross,1/31/2023 - 1/31/2031,TRUE,2,34,5.9%,2,20,10.0%,,16,,,41,
Sacramento,5/15/2021 - 5/15/2029,TRUE,1041,10463,9.9%,1585,6306,25.1%,2812,8545,32.9%,2078,20266,10.3%
Sacramento County,5/15/2021 - 5/15/2029,TRUE,75,4466,1.7%,379,2692,14.1%,444,4186,10.6%,1291,9928,13.0%
Saint Helena,1/31/2023 - 1/31/2031,TRUE,,104,,,59,,,26,,8,67,11.9%
Salinas,12/15/2023 - 12/15/2031,TRUE,,920,,,600,,,1692,,1,3462,0.0%
San Anselmo,1/31/2023 - 1/31/2031,TRUE,,253,,19,145,13.1%,1,121,0.8%,2,314,0.6%
San Benito County,12/15/2023 - 12/15/2031,TRUE,,246,,,198,,,103,,1,207,0.5%
San Bernardino,10/15/2021 - 10/15/2029,TRUE,32,1415,2.3%,390,1097,35.6%,34,1448,2.3%,269,4163,6.5%
San Bernardino County,10/15/2021 - 10/15/2029,TRUE,39,2179,1.8%,255,1360,18.8%,542,1523,35.6%,1200,3770,31.8%
San Bruno,1/31/2023 - 1/31/2031,TRUE,37,704,5.3%,112,405,27.7%,9,573,1.6%,5,1483,0.3%
San Carlos,1/31/2023 - 1/31/2031,TRUE,,739,,,425,,,438,,31,1133,2.7%
San Clemente,10/15/2021 - 10/15/2029,TRUE,1,282,0.4%,14,164,8.5%,40,188,21.3%,168,348,48.3%
San Diego,4/30/2021 - 4/30/2029,TRUE,516,27549,1.9%,387,17331,2.2%,61,19319,0.3%,8140,43837,18.6%
San Diego County,4/30/2021 - 4/30/2029,TRUE,272,1834,14.8%,612,992,61.7%,737,1165,63.3%,2153,2709,79.5%
San Dimas,10/15/2021 - 10/15/2029,TRUE,,384,,,220,,,206,,75,438,17.1%
San Fernando,10/15/2021 - 10/15/2029,TRUE,6,461,1.3%,59,273,21.6%,28,284,9.9%,17,777,2.2%
San Francisco,1/31/2023 - 1/31/2031,TRUE,514,20867,2.5%,373,12014,3.1%,409,13717,3.0%,1738,35471,4.9%
San Gabriel,10/15/2021 - 10/15/2029,TRUE,,846,,134,415,32.3%,,466,,29,1296,2.2%
San Jacinto,10/15/2021 - 10/15/2029,TRUE,,800,,,465,,2,560,0.4%,340,1567,21.7%
San Joaquin,12/31/2023 - 12/31/2031,TRUE,,39,,,28,,,36,,,97,
San Joaquin County,12/31/2023 - 12/31/2031,TRUE,,1837,,,1132,,,1757,,,4082,
San Jose,1/31/2023 - 1/31/2031,TRUE,567,15088,3.8%,259,8687,3.0%,882,10711,8.2%,1220,27714,4.4%
San Juan Bautista,12/15/2023 - 12/15/2031,TRUE,,18,,,14,,,18,,,38,
San Juan Capistrano,10/15/2021 - 10/15/2029,TRUE,44,270,16.3%,23,173,13.3%,22,183,12.0%,291,428,68.0%
San Leandro,1/31/2023 - 1/31/2031,TRUE,16,862,1.9%,18,495,3.6%,18,696,2.6%,8,1802,0.4%
San Luis Obispo,12/31/2020 - 12/31/2028,TRUE,107,825,13.0%,178,520,34.2%,58,603,9.6%,1196,1406,85.1%
San Luis Obispo County,12/31/2020 - 12/31/2028,TRUE,,801,,123,505,24.4%,144,585,24.6%,449,1365,32.9%
San Marcos,4/30/2021 - 4/30/2029,TRUE,95,728,13.0%,39,530,7.4%,764,542,141.0%,559,1316,42.5%
San Marino,10/15/2021 - 10/15/2029,TRUE,,149,,,91,,,91,,65,66,98.5%
San Mateo,1/31/2023 - 1/31/2031,TRUE,24,1777,1.4%,24,1023,2.3%,20,1175,1.7%,24,3040,0.8%
San Mateo County,1/31/2023 - 1/31/2031,TRUE,,811,,,468,,,433,,,1121,
San Pablo,1/31/2023 - 1/31/2031,TRUE,,173,,53,100,53.0%,13,132,9.8%,10,341,2.9%
San Rafael,1/31/2023 - 1/31/2031,TRUE,40,857,4.7%,13,492,2.6%,,521,,56,1350,4.1%
San Ramon,1/31/2023 - 1/31/2031,TRUE,9,1497,0.6%,2,862,0.2%,5,767,0.7%,110,1985,5.5%
Sand City,12/15/2023 - 12/15/2031,TRUE,,59,,,39,,,49,,,113,
Sanger,12/31/2023 - 12/31/2031,TRUE,,412,,,193,,,245,,,644,
Santa Ana,10/15/2021 - 10/15/2029,TRUE,289,606,47.7%,229,362,63.3%,133,545,24.4%,3367,1624,207.3%
Santa Barbara,2/15/2023 - 2/15/2031,TRUE,1,2147,0.0%,34,1381,2.5%,,1441,,177,3032,5.8%
Santa Barbara County,2/15/2023 - 2/15/2031,TRUE,,1373,,58,1200,4.8%,8,1280,0.6%,153,1811,8.4%
Santa Clara,1/31/2023 - 1/31/2031,TRUE,58,2872,2.0%,190,1653,11.5%,60,1981,3.0%,602,5126,11.7%
Santa Clara County,1/31/2023 - 1/31/2031,TRUE,,828,,,477,,,508,,220,1312,16.8%
Santa Clarita,10/15/2021 - 10/15/2029,TRUE,,3397,,,1734,,,1672,,25,3228,0.8%
Santa Cruz,12/15/2023 - 12/15/2031,TRUE,,859,,2,562,0.4%,,709,,2,1606,0.1%
Santa Cruz County,12/15/2023 - 12/15/2031,TRUE,,1492,,1,976,0.1%,,586,,,1580,
Santa Fe Springs,10/15/2021 - 10/15/2029,TRUE,1,253,0.4%,5,159,3.1%,8,152,5.3%,,388,
Santa Maria,2/15/2023 - 2/15/2031,TRUE,,1032,,355,536,66.2%,,731,,36,3119,1.2%
Santa Monica,10/15/2021 - 10/15/2029,TRUE,137,2794,4.9%,34,1672,2.0%,94,1702,5.5%,769,2727,28.2%
Santa Paula,10/15/2021 - 10/15/2029,TRUE,,102,,,99,,,121,,,335,
Santa Rosa,1/31/2023 - 1/31/2031,TRUE,185,1218,15.2%,198,701,28.2%,73,771,9.5%,1244,1995,62.4%
Santee,4/30/2021 - 4/30/2029,TRUE,,406,,,200,,149,188,79.3%,134,425,31.5%
Saratoga,1/31/2023 - 1/31/2031,TRUE,,454,,12,261,4.6%,62,278,22.3%,44,719,6.1%
Sausalito,1/31/2023 - 1/31/2031,TRUE,,200,,,115,,,114,,,295,
Scotts Valley,12/15/2023 - 12/15/2031,TRUE,,392,,,257,,,154,,1,417,0.2%
Seal Beach,10/15/2021 - 10/15/2029,TRUE,,258,,,201,,2,239,0.8%,9,545,1.7%
Seaside,12/15/2023 - 12/15/2031,TRUE,,86,,,55,,,156,,,319,
Sebastopol,1/31/2023 - 1/31/2031,TRUE,34,55,61.8%,13,31,41.9%,,35,,8,92,8.7%
Selma,12/31/2023 - 12/31/2031,TRUE,,393,,,165,,,233,,,701,
Shafter,12/31/2023 - 12/31/2031,TRUE,,678,,,431,,,603,,,1581,
Shasta County,4/15/2020 - 4/15/2028,TRUE,46,273,16.8%,47,179,26.3%,28,193,14.5%,544,460,118.3%
Shasta Lake,4/15/2020 - 4/15/2028,TRUE,6,56,10.7%,27,39,69.2%,1,42,2.4%,5,101,5.0%
Sierra County,8/31/2019 - 6/30/2024,TRUE,7,1,700.0%,7,1,700.0%,6,0,Infinity,8,2,400.0%
Sierra Madre,10/15/2021 - 10/15/2029,TRUE,,79,,42,39,107.7%,1,35,2.9%,5,51,9.8%
Signal Hill,10/15/2021 - 10/15/2029,TRUE,,161,,,78,,,90,,13,188,6.9%
Simi Valley,10/15/2021 - 10/15/2029,TRUE,53,749,7.1%,50,493,10.1%,156,518,30.1%,528,1033,51.1%
Siskiyou County,2/15/2023 - 2/15/2031,TRUE,2,1,200.0%,1,1,100.0%,,0,,23,0,Infinity
Solana Beach,4/30/2021 - 4/30/2029,TRUE,,316,,,159,,45,160,28.1%,33,240,13.8%
Solano County,1/31/2023 - 1/31/2031,TRUE,,80,,11,50,22.0%,4,56,7.1%,19,129,14.7%
Soledad,12/15/2023 - 12/15/2031,TRUE,,100,,,65,,,183,,,376,
Solvang,2/15/2023 - 2/15/2031,TRUE,,55,,,39,,,22,,6,75,8.0%
Sonoma,1/31/2023 - 1/31/2031,TRUE,,83,,1,48,2.1%,4,50,8.0%,5,130,3.8%
Sonoma County,1/31/2023 - 1/31/2031,TRUE,,1024,,3,584,0.5%,110,627,17.5%,184,1589,11.6%
Sonora,8/31/2019 - 6/30/2024,TRUE,,25,,2,20,10.0%,4,20,20.0%,12,50,24.0%
South El Monte,10/15/2021 - 10/15/2029,TRUE,5,131,3.8%,8,64,12.5%,10,70,14.3%,24,312,7.7%
South Gate,10/15/2021 - 10/15/2029,TRUE,,2136,,,994,,,1173,,,3979,
South Lake Tahoe,5/15/2021 - 5/15/2029,TRUE,,70,,129,50,258.0%,3,42,7.1%,135,127,106.3%
South Pasadena,10/15/2021 - 10/15/2029,TRUE,,757,,,398,,,334,,58,578,10.0%
South San Francisco,1/31/2023 - 1/31/2031,TRUE,12,871,1.4%,48,502,9.6%,13,720,1.8%,14,1863,0.8%
Stanislaus County,12/31/2023 - 12/31/2031,TRUE,,574,,,398,,,458,,,1045,
Stanton,10/15/2021 - 10/15/2029,TRUE,,165,,,145,,13,231,5.6%,85,690,12.3%
Stockton,12/31/2023 - 12/31/2031,TRUE,,2465,,,1548,,,2587,,,6072,
Suisun City,1/31/2023 - 1/31/2031,TRUE,,160,,,95,,,98,,195,267,73.0%
Sunnyvale,1/31/2023 - 1/31/2031,TRUE,132,2968,4.4%,60,1709,3.5%,74,2032,3.6%,331,5257,6.3%
Susanville,8/31/2019 - 6/30/2024,TRUE,,14,,,9,,7,11,63.6%,23,24,95.8%
Sutter County,5/15/2021 - 5/15/2029,TRUE,,177,,6,107,5.6%,2,132,1.5%,52,313,16.6%
Sutter Creek,9/15/2021 - 9/15/2029,TRUE,,15,,,12,,,13,,6,34,17.6%
Taft,12/31/2023 - 12/31/2031,TRUE,,68,,,43,,,109,,,284,
Tehachapi,12/31/2023 - 12/31/2031,TRUE,,188,,,119,,,164,,,431,
Tehama,8/31/2019 - 6/30/2024,TRUE,,3,,,2,,,2,,,5,
Tehama County,8/31/2019 - 6/30/2024,TRUE,8,185,4.3%,113,157,72.0%,98,155,63.2%,44,367,12.0%
Temecula,10/15/2021 - 10/15/2029,TRUE,64,1359,4.7%,126,801,15.7%,2,778,0.3%,1773,1255,141.3%
Temple City,10/15/2021 - 10/15/2029,TRUE,134,630,21.3%,,350,,,369,,99,837,11.8%
Thousand Oaks,10/15/2021 - 10/15/2029,TRUE,,735,,,494,,,532,,229,860,26.6%
Tiburon,1/31/2023 - 1/31/2031,TRUE,,193,,,110,,,93,,2,243,0.8%
Torrance,10/15/2021 - 10/15/2029,TRUE,,1621,,,846,,,853,,380,1619,23.5%
Tracy,12/31/2023 - 12/31/2031,TRUE,,2567,,,2306,,,1454,,,2504,
Trinidad,8/31/2019 - 8/31/2027,TRUE,,4,,,4,,,3,,,7,
Trinity County,8/31/2019 - 6/30/2024,TRUE,,1,,,1,,,0,,73,0,Infinity
Truckee,8/15/2019 - 8/15/2027,TRUE,121,187,64.7%,77,140,55.0%,57,128,44.5%,474,300,158.0%
Tulare,12/31/2023 - 12/31/2031,TRUE,,1435,,,884,,,677,,,1753,
Tulare County,12/31/2023 - 12/31/2031,TRUE,,1563,,,963,,,1870,,,4847,
Tulelake,2/15/2023 - 2/15/2031,TRUE,,1,,,1,,,0,,,0,
Tuolumne County,8/31/2019 - 6/30/2024,TRUE,,125,,,93,,,87,,143,220,65.0%
Turlock,12/31/2023 - 12/31/2031,TRUE,,1305,,,903,,,1096,,,2498,
Tustin,10/15/2021 - 10/15/2029,TRUE,,1724,,11,1046,1.1%,2,1132,0.2%,412,2880,14.3%
Twentynine Palms,10/15/2021 - 10/15/2029,TRUE,,231,,,127,,28,185,15.1%,,504,
Ukiah,8/15/2019 - 8/15/2027,TRUE,50,86,58.1%,104,72,144.4%,24,49,49.0%,20,32,62.5%
Union City,1/31/2023 - 1/31/2031,TRUE,6,862,0.7%,5,496,1.0%,7,382,1.8%,3,988,0.3%
Upland,10/15/2021 - 10/15/2029,TRUE,,1584,,,959,,114,1013,11.3%,264,2130,12.4%
Vacaville,1/31/2023 - 1/31/2031,TRUE,,677,,,404,,,409,,464,1105,42.0%
Vallejo,1/31/2023 - 1/31/2031,TRUE,6,690,0.9%,12,369,3.3%,9,495,1.8%,94,1346,7.0%
Ventura,10/15/2021 - 10/15/2029,TRUE,9,1187,0.8%,24,865,2.8%,8,950,0.8%,649,2310,28.1%
Ventura County,10/15/2021 - 10/15/2029,TRUE,173,319,54.2%,424,225,188.4%,106,250,42.4%,109,468,23.3%
Vernon,10/15/2021 - 10/15/2029,TRUE,,5,,,4,,,0,,,0,
Victorville,10/15/2021 - 10/15/2029,TRUE,,1735,,,1136,,,1504,,472,3790,12.5%
Villa Park,10/15/2021 - 10/15/2029,TRUE,1,93,1.1%,1,60,1.7%,1,61,1.6%,4,82,4.9%
Visalia,12/31/2023 - 12/31/2031,TRUE,,3741,,,2306,,,1321,,,3423,
Vista,4/30/2021 - 4/30/2029,TRUE,57,515,11.1%,4,321,1.2%,,369,,395,1356,29.1%
Walnut,10/15/2021 - 10/15/2029,TRUE,,427,,2,225,0.9%,2,231,0.9%,72,410,17.6%
Walnut Creek,1/31/2023 - 1/31/2031,TRUE,2,1657,0.1%,10,954,1.0%,8,890,0.9%,3,2304,0.1%
Wasco,12/31/2023 - 12/31/2031,TRUE,,127,,,82,,,242,,,635,
Waterford,12/31/2023 - 12/31/2031,TRUE,,107,,,74,,,115,,,261,
Watsonville,12/15/2023 - 12/15/2031,TRUE,,283,,5,186,2.7%,,521,,,1063,
Weed,2/15/2023 - 2/15/2031,TRUE,,1,,,1,,,0,,,0,
West Covina,10/15/2021 - 10/15/2029,TRUE,15,1653,0.9%,61,850,7.2%,85,865,9.8%,301,1978,15.2%
West Hollywood,10/15/2021 - 10/15/2029,TRUE,6,1066,0.6%,3,689,0.4%,5,682,0.7%,251,1496,16.8%
West Sacramento,5/15/2021 - 5/15/2029,TRUE,9,2287,0.4%,38,1378,2.8%,18,1722,1.0%,1010,4084,24.7%
Westlake Village,10/15/2021 - 10/15/2029,TRUE,,58,,6,29,20.7%,9,32,28.1%,90,23,391.3%
Westminster,10/15/2021 - 10/15/2029,TRUE,23,1881,1.2%,75,1473,5.1%,60,1784,3.4%,246,4621,5.3%
Westmorland,10/15/2021 - 10/15/2029,TRUE,,8,,,6,,9,4,225.0%,,15,
Wheatland,5/15/2021 - 5/15/2029,TRUE,40,105,38.1%,8,64,12.5%,,98,,72,232,31.0%
Whittier,10/15/2021 - 10/15/2029,TRUE,,1025,,27,537,5.0%,98,556,17.6%,159,1321,12.0%
Wildomar,10/15/2021 - 10/15/2029,TRUE,,798,,,450,,14,434,3.2%,616,1033,59.6%
Williams,12/31/2020 - 12/31/2028,TRUE,,71,,12,56,21.4%,,66,,26,137,19.0%
Willits,8/15/2019 - 8/15/2027,TRUE,,34,,2,25,8.0%,13,17,76.5%,5,35,14.3%
Willows,11/30/2021 - 11/30/2029,TRUE,,47,,,22,,,36,,1,80,1.3%
Windsor,1/31/2023 - 1/31/2031,TRUE,2,385,0.5%,174,222,78.4%,3,108,2.8%,27,279,9.7%
Winters,5/15/2021 - 5/15/2029,TRUE,1,125,0.8%,3,75,4.0%,21,104,20.2%,68,248,27.4%
Woodlake,12/31/2023 - 12/31/2031,TRUE,,75,,,47,,,103,,,267,
Woodland,5/15/2021 - 5/15/2029,TRUE,113,663,17.0%,44,399,11.0%,95,601,15.8%,234,1424,16.4%
Woodside,1/31/2023 - 1/31/2031,TRUE,7,90,7.8%,6,52,11.5%,6,52,11.5%,14,134,10.4%
Yolo County,5/15/2021 - 5/15/2029,TRUE,17,14,121.4%,13,9,144.4%,21,10,210.0%,24,24,100.0%
Yorba Linda,10/15/2021 - 10/15/2029,TRUE,38,765,5.0%,13,451,2.9%,9,457,2.0%,34,742,4.6%
Yountville,1/31/2023 - 1/31/2031,TRUE,,19,,,11,,,12,,1,30,3.3%
Yreka,2/15/2023 - 2/15/2031,TRUE,,1,,,1,,,0,,,0,
Yuba City,5/15/2021 - 5/15/2029,TRUE,,756,,,455,,,622,,131,1475,8.9%
Yuba County,5/15/2021 - 5/15/2029,TRUE,1,621,0.2%,90,374,24.1%,5,561,0.9%,1335,1331,100.3%
Yucaipa,10/15/2021 - 10/15/2029,TRUE,,708,,138,493,28.0%,86,511,16.8%,364,1154,31.5%
Yucca Valley,10/15/2021 - 10/15/2029,TRUE,,155,,,117,,,145,,10,333,3.0%
